number,date,title,summary,metaphor
20,"JUN 23, 2020","Qualified Immunity","On this week’s episode of 5-4, Peter (@The_Law_Boy), Rhiannon (@AywaRhiannon), and Michael (@_FleerUltra) examine the doctrine of qualified immunity, which protects police and other officials from being sued for civil rights and other abuses.","A podcast where we dissect and analyze the Supreme Court cases that have burned through America, like a dry-season brushfire through a grassland plane"
21,"JUN 30, 2020","Janus v. AFSCME","On this week’s episode of 5-4, Peter (@The_Law_Boy), Rhiannon (@AywaRhiannon), and Michael (@_FleerUltra) are joined by special guest Sam Bagenstos, professor at the University of Michigan Law School, to discuss a case that made it harder for unions to collect fees.","A podcast where we dissect and analyze the Supreme Court cases that have clogged up the American spirit, like cholesterol in our collective aorta"
22,"JUL 7, 2020","Buckley v. Valeo","On this week’s episode of 5-4, Peter (@The_Law_Boy), Rhiannon (@AywaRhiannon), and Michael (@_FleerUltra) talk about campaign finance in Buckley v. Valeo. The decision established that, when it comes to elections, money is speech based on the First Amendment.","A podcast where we dissect and analyze the Supreme Court decicions that have born down on Americans, like unfilitered ultraviolet light on a pale, nude body"
23,"JUL 14, 2020","Epic Systems v. Lewis","On this week’s episode of 5-4, Peter (@The_Law_Boy), Rhiannon (@AywaRhiannon), and Michael (@_FleerUltra) discuss a decision that let employers pressure workers into signing away their rights to class action suits.","A podcast where we dissect and analyze the Supreme Court cases that have leeched America's nutrients, like a tapeworm from its unsuspecting host"
24,"JUL 21, 2020","Bennis v. Michigan","On this week’s episode of 5-4, Peter (@The_Law_Boy), Rhiannon (@AywaRhiannon), and Michael (@_FleerUltra) talk about civil forfeiture, the practice that lets police seize private property if it’s suspected of being involved in a crime.","A podcast where we dissect and analyze the Supreme Court decisions that have broken down American society, like radiation on human DNA"
25,"AUG 4, 2020","Term Recap: 2019-2020","On this week’s episode of 5-4, Peter (@The_Law_Boy), Rhiannon (@AywaRhiannon), and Michael (@_FleerUltra) look back at the most recent Supreme Court term.","A podcast where we dissect and analyze the Supreme Court cases that have burned through American life, like hot lava through the streets of Pompei"
26,"AUG 11, 2020","Miliken v. Bradley","On this week’s episode of 5-4, Peter (@The_Law_Boy), Rhiannon (@AywaRhiannon), and special guest Leon Neyfakh (@Leoncrawl) discuss the 1974 case that effectively ended school desegregation efforts.","A podcast where we dissect and analyze the Supreme Court cases that have spread like rabies through the American nervous system"
27,"AUG 18, 2020","Boys Scouts of America v. Dale","On this week’s episode of 5-4, Peter (@The_Law_Boy), Rhiannon (@AywaRhiannon), and Michael (@_FleerUltra) talk about the 2000 case that allowed Boy Scouts to discriminate against gay scout leaders.","A podcast where we dissect and analyze the Supreme Court cases that have unraveled the fabric of American society, like a nail caught in a sweater"
28,"AUG 25, 2020","Nielsen v. Preap","On this week’s episode of 5-4, Peter (@The_Law_Boy), Rhiannon (@AywaRhiannon), and Michael (@_FleerUltra) talk about the 2019 case that denied immigrants who have committed certain crimes the right to a bond hearing, and illustrated the futility of objectively interpreting the law.","A podcast where we dissect and analyze the Supreme Court cases that have slowly ravaged America, like the Mongol invasions of Central Asia"
29,"SEP 1, 2020","Flood v. Kuhn","On this week’s episode of 5-4, Peter (@The_Law_Boy) and Rhiannon (@AywaRhiannon) are joined by their friend Adam to discuss the 1972 case that exempted professional baseball from antitrust law.","A podcast where we dissect and analyze the Supreme Court cases that have brought American civil rights to the brink of extinction, much like poachers have to the Leatherback sea turtles"
30,"SEP 8, 2020","Voting Rights","On this week’s episode of 5-4, Peter, Rhiannon, and Michael are discussing the right to vote. As the 2020 presidential election draws near, the Trump campaign has already started suing states over the use of mail-in ballots. The hosts talk through the basics of election law history and explain how individual citizens' right to vote is only sort of provided for in the Constitution.","A podcast where we dissect and analyze the Supreme Court cases that have toyed with American freedoms, like a cat batting around a half-dead bird"
31,"SEP 15, 2020","LA v. Lyons","On this week’s episode of 5-4, Peter, Rhiannon, and Michael are talking about police use of chokeholds. In 1983, the Supreme Court held in City of Los Angeles v. Lyons that a man who had been injured by a brutal police chokehold did not have standing to sue for an injunction—in other words, he could not ask the Court to order the police to stop using chokeholds. The Court’s decision allowed the practice to continue, and chokeholds have been a focus of police reform efforts and protests since then, particularly after the 2014 death of Eric Garner.","A podcast where we dissect and analyze the Supreme Court cases that have cut off America's circulation, like Raynaud's disease"
32,"SEP 21, 2020","What RBG Didn't Understand","On this week's episode of 5-4, Peter, Rhiannon, and Michael are discussing the death of Ruth Bader Ginsburg. Specifically, the hosts talk about the consequences of RBG's decision not to step down from the Court during Barack Obama's presidency, what that decision tells us about her, and what lies ahead.","WE ARE IN HELL"
33,"SEP 29, 2020","Amy Coney Barrett is a Right Wing Freak","The hosts talk about Amy Coney Barrett, who has been nominated to replace Ruth Bader Ginsburg on the Supreme Court. They discuss the nominee's judicial record, her faith, and what it means to be nominated by President Trump at this time.","A podcast where we dissect and analyze the Supreme Court cases that have rained down hellfire upon us, like God onto Sodom; leaving nothing but ashes where our hopes once were"
34,"OCT 6, 2020","What if Trump Dies? And Other Questions","The hosts discuss the recent news that Donald Trump has contracted COVID-19 and what implications it might have for the upcoming election and the Supreme Court. Then they answer listener questions, covering everything from court reform to how to decide if you should go to law school.","Special listener Q&A episode"
35,"OCT 13, 2020","The Electoral College Coup is Coming","The hosts discuss the past, present, and future of the Electoral College, and all the ways it could be used to stage a procedural coup in the upcoming election. They also talk about how the Electoral College could be restructured to give greater representation to states with large populations, like California. But if it were up to them, they’d get rid of this undemocratic institution all together, and switch to a system in which the president is chosen by popular vote.","A podcast where we dissect and analyze the Supreme Court cases that have weakened America's immune system, like a lifetime of poor nutrition"
36,"OCT 20, 2020","Rucho v. Common Cause","The hosts reflect on the Amy Coney Barrett confirmation hearings, then move on to discussing gerrymandering, the practice of drawing up voting districts to favor a particular political party. Specifically, they talk about Rucho v. Common Cause, a 2019 case in which the Supreme Court not only refused to rule on two states’ gerrymandered maps, they found all partisan gerrymandering to be outside the purview of the Court going forward.","A podcast where we dissect and analyze the Supreme Court cases that have sapped oxygen from America's bloodstream like the novel virus COVID-19"
37,"OCT 27, 2020","How to Fix the Court feat. Rep Ro Khanna","The hosts discuss options for reforming the court — from court packing, to term limits for judges, to stripping the court of jurisdiction to hear cases pertaining to new laws. They also speak to Congressman Ro Khanna about court reform, and about the bill he has introduced to limit Supreme Court Justices' tenure. But they remain clear on their preferred option: packing the court to include more liberal justices.","A podcast where we dissect and analyze the Supreme Court cases that have taken control of American life, like that fungus that takes control of ants' brains and turns them into zombies"
38,"NOV 10, 2020","The Courts Can't Save Him","The hosts look back at the week-long presidential election, which Joe Biden won. They discuss the challenges mounted by the Trump campaign in various states and explain why none of them is likely to change the outcome of the election. They also reflect on some state-level initiatives and put forth their strategy for how President Biden should deal with a split Senate, especially on matters pertaining to the Supreme Court.","A podcast where we dissect and analyze the Supreme Court cases that have left America flailing and helpless, like an outgoing president who is emotionally incapable of admitting defeat"
39,"NOV 17, 2020","Arizona Free Enterprise v. Bennett","The hosts return to examining cases with a little-known campaign finance decision from 2011: Arizona Free Enterprise Club PAC v. Bennett. They discuss the Supreme Court’s ruling, which declared unconstitutional a matching funds program for political candidates who opt out of private fundraising, effectively killing public campaign financing. The hosts also talk about the Trump campaign’s ongoing efforts -- in the courts and otherwise -- to contest the results of the 2020 election, and how likely they are to affect the Biden victory.","A podcast where we dissect and analyze the Supreme Court cases that have infiltrated American life, like an invasive species"
40,"DEC 1, 2020","Ashcroft v. Iqbal","The hosts discuss Ashcroft v. Iqbal, a 2008 case in which the Court created a new pleading standard for legal complaints that made it much harder for plaintiffs to bring their cases. Here, a Pakistani immigrant who claimed he was detained and tortured in the wake of 9/11 had his case dismissed because, according to the Court, his allegations that Bush administration officials were responsible for his treatment were not “plausible.”","A podcast where we dissect and analyze the Supreme Court cases that have blocked out America's sun, like a California brushfire"
41,"DEC 8, 2020","Roman Catholic Diocese v. Cuomo","The hosts discuss Roman Catholic Diocese of Brooklyn v. Cuomo, a recent case about COVID-19-related restrictions on religious gatherings. In it, the Supreme Court struck down hard capacity caps on religious gatherings in high-risk areas. The case has already spawned more challenges to pandemic-related restrictions on religious gatherings and likely foreshadows the expansion of legal exemptions for religious groups.","A podcast where we dissect and analyze the Supreme Court cases that have coalesced like that garbage island in the Pacific Ocean; together a monument to the sheer scale of man's folley"
42,"DEC 15, 2020","Herrera v. Collins","The hosts take on a 1993 death penalty case that has been called one of the worst decisions in capital punishment jurisprudence. Herrera v. Collins asks whether someone on death row can have new evidence of their innocence reviewed in federal habeas corpus proceedings, often the last resort for someone who has exhausted their appeals. In a 6-to-3 vote, the Court rejected the claim, barely shying away from holding that the Constitution does not protect against an innocent person being executed.","A podcast where we dissect and analyze the Supreme Court cases that have killed off our civil liberties in the service of a misguided intellectual experiment, like Edison killed Topsy the elephant"
43,"DEC 29, 2020","5-4 x Know Your Enemy","Peter, Rhiannon, and Michael join the hosts of the podcast Know Your Enemy for a conversation about the conservative legal movement. They discuss the origins of conservative doctrines like originalism and textualism, and the rise of the Federalist Society from a small group of conservative students and academics to an organization whose members constitute the majority of the Supreme Court.","Last week, we guested Know Your Enemy. An extremely good podcast about the Conservative movement to discuss the Conservative legal movement"
44,"JAN 12, 2021","The Rise and Fall of Roe v. Wade, Pt. 1","The hosts take on one of the Supreme Court’s most famous decisions, Roe v. Wade. In this first episode of a two-part series, they look at the legal and factual origins of Roe v. Wade. They also discuss how Roe was weaponized by the conservative legal movement to rally against an interpretation of the Constitution that allows for flexibility in favor of a far more rigid approach.","A podcast where we dissect and analyze the Supreme Court cases that have caused our civil liberties to disappear, like Amelia Earhart over the Pacific"
45,"JAN 19, 2021","The Rise and Fall of Roe v. Wade, Pt. 2","In the second part of a two-episode series on abortion rights, the hosts discuss Planned Parenthood v. Casey, a 1992 case in which the Supreme Court made it easier for states to restrict abortion access so long as abortion regulations don’t create an “undue burden.” The vague standard set lawmakers on a new path of attacking abortion access and fueled anti-abortion groups’ efforts to spread stigma and misinformation, setting up Roe v. Wade for a death by a thousand cuts.","A podcast where we dissect and analyze the Supreme Court cases that have dissolved our liberties, like cotton candy into water."
46,"JAN 26, 2021","Morse v. Frederick","In 2002, a student held up a banner that said “Bong Hits 4 Jesus” at an Olympic torch relay, in full view of his classmates and teachers. When he was suspended, he claimed his banner was protected free speech under the First Amendment. The Supreme Court disagreed. In this episode, your hosts discuss the contours of student free speech, the Court’s puritanical moralizing on marijuana, and the importance of absurdist speech in creating real change.","A podcast where we dissect and analyze the Supreme Court cases that have, like a mighty river, wound their way over the great rock of our liberty, reducing it over many years to a canyon of despair"
47,"FEB 2, 2021","Navarette v. California","Your hosts discuss Navarette v. California, which held that an unverified anonymous tip about reckless driving could be sufficient grounds for the police to pull over a car. The case exemplifies how deferential the Supreme Court is to police power, and has resulted in an increased reliance on anonymous tips by the cops, and a corresponding erosion of citizens’ privacy rights.","A podcast where we dissect and analyze the Supreme Court cases that have driven our liberties to the outer edges of their habitats, like the American settlers did to the Grey Wolf"
48,"FEB 9, 2021","US v. Morrison","The hosts discuss a case in which the Supreme Court struck down a provision of the Violence Against Women Act (VAWA) that allowed women to sue abusers in federal court for damages. In the process, the Court constrained the ability of Congress to regulate interstate commerce, not only weakening an important civil rights law, but also making it more difficult for Congress to pass progressive legislation going forward.","A podcast where we dissect and analyze the Supreme Court cases that have caused our freedoms to fade away, like the colors of a painting in the sunlight"
49,"FEB 16, 2021","Atkins v. Virginia","The hosts discuss Atkins v. Virginia, a case in which the Supreme Court held that it is unconstitutional to impose the death penalty on people with intellectual disabilities. But the Court also created a loophole by allowing states to decide the standard for who qualifies as intellectually disabled. As a result of the Court’s lack of clarity, some states have continued to execute people with intellectual disabilities to this day.","A podcast where we dissect and analyze the Supreme Court cases that have pecked away at our civil rights, like a nervous bird plucking at its feathers"
50,"FEB 23, 2021","McCleskey v. Kemp ft. Josie Duffy Rice","The hosts are joined by Josie Duffy Rice of The Appeal to discuss another death penalty case — McCleskey v. Kemp. In this 1987 decision, the Supreme Court held that statistical evidence of systemic racial disparities is not enough to prove discrimination. Instead, defendants have to show that individual prosecutors, judges or juries pursued them with racist intent. As a result, states were basically let off the hook for perpetuating systemic racism in death penalty cases.","A podcast where we dissect and analyze the Supreme Court cases that have bulldozed our civil rights, like the Cargill corporation has bulldozed the Amazon Rainforest",
51,"MAR 9, 2021","San Antonio ISD v. Rodriguez ft. Alec Karakatsanis","The hosts are joined by Alec Karakatsanis (@equalityAlec), founder and executive director of Civil Rights Corps, and the author of Usual Cruelty: The Complicity of Lawyers in the Criminal Injustice System. They discuss San Antonio ISD v Rodriguez, an equal protection case from 1973, which is widely cited by conservatives as holding that the equal protection clause does not protect impoverished people. The hosts beg to differ.","A podcast where we dissect and analyze the Supreme Court cases that have dilapidated our liberty, like rising ocean temperatures have bleached the Great Barrier Reef"
52,"MAR 16, 2021","Toyota Motor Manufacturing, Kentucky Inc. v. Williams","The hosts discuss Toyota Motor Manufacturing v. Williams,where the Supreme Court unanimously narrowed the definition of disability under the Americans with Disabilities Act.","A podcast where we dissect and analyze the Supreme Court cases that have ground our liberties to the bone, like the cartilage in a veteran NBA player's knees"
53,"MAR 30, 2021","Connick v. Thompson","The hosts discuss Connick v. Thompson, a 5-4 decision in which the Supreme Court holds that a conspiracy to convict an innocent man, by systematically withholding evidence that could prove his innocence, does not constitute a 'pattern.'  Where's your dictionary now, Scalia?","A podcast where we dissect and analyze the Supreme Court cases that have left our civil rights weak and emaciated, like a cat on a vegan diet"
54,"APR 6, 2021","5-4 x Even More News","The hosts appear on Even More News, with hosts Katy Stoll and Cody Johnston, to talk about voting rights cases at the Supreme Court, and H.R.1.","A podcast where we dissect and analyze... Hahaa, I would never"
55,"APR 13, 2021","Hoffman Plastic Compounds, Inc. v. National Labor Relations Board","The hosts discuss Hoffman Plastic Compounds, Inc. v. National Labor Relations Board (NLRB), a 5-4 decision in which the Supreme Court denied a worker back pay that he was owed after being unlawfully terminated for union organizing, citing his lack of authorization to work in the United States. The decision completely rejected the ruling of the NLRB, guidance from the Department of Justice, standing immigration law, and basic human decency.","A podcast where we dissect and analyze the Supreme Court cases that have rendered our liberties completely immobile, like a cargo ship turned sideways in the Suez Canal"
56,"APR 27, 2021","Bowles v. Russell","The hosts are joined by Josie Duffy Rice and Jay Willis of The Appeal, to discuss 'Worst Supreme Court Justice of All Time' bracketology, and simple arithmetic. This week's case is Bowles v. Russell, in which the petitioner sought to have his appeal heard because a judge had miscalculated a deadline, and his lawyer had the audacity to adhere to it. The court denied the petitioner, citing 'rules are rules, even when they aren't actually rules.'","A podcast where we dissect and analyze the Supreme Court cases that have devastated American civil liberties, like domesticated cats have devastated local bird populations"
57,"MAY 4, 2021","Get Us to Seven feat. Rep. Mondaire Jones","The hosts are joined by Rep. Mondaire Jones to discuss the Judiciary Act of 2021, Supreme Court reform, and the Biden Commission.","A podcast where we dissect and analyze the Supreme Court cases that have swarmed our nation, like a brood of cicadas"
58,"MAY 18, 2021","Jones v. Mississippi","The hosts discuss the 8th Amendment and juvenile life without parole, and the tension between modern neuroscience, and the conservative impulse to maintain 200-year-old traditions of punishment.","A podcast where we dissect and analyze the Supreme Court cases that have frayed and flattened our civil rights, like the bristles of an overused toothbrush"
59,"MAY 25, 2021","Wal-Mart Stores, Inc. v. Dukes","The hosts discuss a case in which the Supreme Court denied 'class' status to female Wal-Mart employees in a gender discrimination class action, proving in this 5-4 decision that boys will be boys.","A podcast where we dissect and analyze the Supreme Court cases that have sent our nation's values spiraling downward, like Bitcoin after an Elon Musk tweet"
60,"JUNE 8, 2021","5-4 x Even More News - Abortion Rights","The hosts join Katy Stoll and Cody Johnston from Even More News, to talk about what the Supreme Court's decision to hear a Mississippi abortion ban case means.","Another crossover episode with our friends from Even More News"
61,"JUNE 15, 2021","Smith v. Maryland","Warrantless police surveillance of your telephone is A-OK, according to the holding in Smith v. Maryland - as long as the cops only look at WHO you call, not WHAT you say.","A podcast where we dissect and analyze the Supreme Court cases that have filled America's shoes with pebbles of injustice"
62,"JUNE 21, 2021","Meet Nick Wallace","Congrats grads! Our gift to you is an interview with Nick Wallace. Nick is the former Stanford law student who was threatened with having his diploma withheld because the snowflakes in his campus' Federalist Society were triggered.","Why he did it, what exactly happened, and what's next"
63,"JUNE 29, 2021","Fulton v. Philadelphia","In this emergency episode, the hosts discuss one of the spiciest cases from this term, Fulton v. Philadelphia. And you know how conservatives hate spice, so suffice it to say, this holding didn't come out great!","An emergency broadcast of 5-4 where we dissect and analyze the Supreme Court cases that have brought American liberty to the brink of extinction, like the widespread use of DDT did to the Bald Eagle"
64,"JULY 6, 2021","Cedar Point Nursery v. Hassid","You know what's exactly the same? When the government kicks you out of your house so it can build a military base, and when a union organizer gives a farm worker a pamphlet. Or at least that's what the majority of justices on the Supreme Court think, based on the ruling in Cedar Point Nursery v. Hassid. We want to know what you think about 5-4 - give us your feedback on this survey!","A podcast where we dissect and analyze the Supreme Court cases that have left our nation parched and weak, like a record-breaking heatwave"
65,"AUGUST 3, 2021","Brnovich v. Democratic National Committee","In this voting rights case from Arizona, the Supreme Court says you can DO racism, you just can't MEAN to do racism, deep down in your cold little withered heart.","A podcast where we dissect and analyze the Supreme Court cases that are decimating our civil liberties, like positive marijuana tests have decimated the U.S. Olympic team"
66,"AUGUST 10, 2021","Americans for Prosperity v. Bonta","The First Amendment protects the rights of very rich people to be anonymous, unbothered, moisturized, in their lane, well-hydrated, flourishing, when it comes to their charitable contributions. Not you though. Signing that petition to free Mumia in 11th grade is going on your permanent record.","A podcast where we dissect and analyze the Supreme Court cases are being force-fed to the American people, like we're a goose being fattened up to make Foie Gras"
67,"AUGUST 24, 2021","Nestlé v. Doe","Is it wrong to enslave children on a cocoa plantation? We'll never know! The Supreme Court dismissed the case!","A podcast where we dissect and analyze the Supreme Court cases have caused our civil rights to collapse, like an American puppet government in the Middle East"
68,"AUGUST 31, 2021","Welcome to Law School","What, like it's hard? This one goes out to all those incoming, current and former Elle Woodses.  You're doing amazing sweetie!","A podcast where we dissect and analyze the Supreme Court cases that have eaten away at our civil liberties, like rabbits to a suburban vegetable garden"
69,"SEPTEMBER 3, 2021","SB8: Whole Woman’s Health v. Jackson","In this emergency episode, the hosts discuss Whole Woman’s Health v. Jackson, the case where the Supreme Court declined to stay SB8. SB8 is the monstrous Texas law that allows anyone to sue anyone who even intends to help someone get an abortion after 6 weeks of pregnancy. The effect is that while very early term abortions are still legal in Texas, private individuals have been deputized to bounty hunt abortion providers, activists, and even Uber drivers.","This is a tough way to start the day..."
70,"SEPTEMBER 21, 2021","Adoptive Couple v. Baby Girl","A treaty or law not honored by the United States? It's more likely than you think! In a rare child custody case, the Supreme Court rules on the Indian Child Welfare Act, and finds that when you squint your eyes and look at the law kinda sideways in the dark, Congress must not have meant for the law to actually keep Native families together. Land back.","A podcast where we dissect and analyze the Supreme Court cases that have caused our civil rights to fade out of view, like a dying star in the night sky"
71,"OCTOBER 5, 2021","Nieves v. Bartlett","This case originates out of an incident at opposite Burning Man, a ski race in Alaska called Arctic Man. The ruling is about opposite free speech, wherein the justices vote to protect cops' First Amendment right to accidentally say the quiet part out loud when they're doing a retaliatory arrest.","A podcast where we dissect and analyze the Supreme Court cases that have thinned the ranks of our civil rights, like vaccine mandates have thinned the ranks of our nation's police departments"
72,"OCTOBER 12, 2021","2021-2022 Supreme Court Term Preview","The 2022 Supreme Court term is shaping up to be pretty gnarly. We brought on The Nation's justice correspondent, Elie Mystal, to walk us through the cases he's watching.","A podcast where we dissect and analyze the Supreme Court cases that hover menacingly over America, like Kyrsten Sinema over a clearance rack at Forever 21"
73,"OCTOBER 26, 2021","Younger v. Harris","Oof, this is a tough one: Protect the Constitutional rights of actual people, or clutch the vague concept of 'federalism' in my grubby little hands like Gollum with that ring. TBH probably gonna go with my precious.","A podcast where we dissect and analyze the Supreme Court cases that left American civil liberties brittle and weak, like the femur of a man with osteoperosis"
74,"NOVEMBER 2, 2021","Hamdi v. Rumsfeld","A foreign 'prisoner of war' can communicate with their family. An American 'traitor' can argue their case in court. An American 'enemy combatant' can do neither, according to the Supreme Court, creating a third category of prisoner with very few legal rights. America immediately post-9/11 was very chill and normal.","A podcast where we dissect and analyze the Supreme Court cases that have caused America's lofty promise to fall like a dying satellite slowly crashing back to earth"
75,"NOVEMBER 9, 2021","'This Is A Captured Institution' - An Interview with Senator Sheldon Whitehouse","Senator Sheldon Whitehouse (D-RI) joins us to talk dark money, judicial nominations, and whether the Democrats have any hope of getting things done without filibuster reform.","A podcast where we dissect and analyze the Supreme Court cases that have destroyed American democracy, like the filibuster has destroyed the Senate"
76,"NOVEMBER 16, 2021","Michigan v. Environmental Protection Agency","What's the return on investment on not having an asthma attack? If you can't count it, it doesn't count, according to the majority in this 5-4 ruling, which turned back EPA rules on mercury emissions from power plants. As a result, the power industry won't be burdened by those costly regulations, so you can breathe easy. LOL.","A podcast where we dissect and analyze the Supreme Court cases that have caused our liberties to dwindle, like our honeybee populations"
77,"DECEMBER 7, 2021","Town of Greece v. Galloway","Let us now bow our heads in observance of this episode about why the Supreme Court thinks it's OK for a government to have prayer before public meetings, but NOT OK for the town to manage who gives that prayer or what they pray about. Amen.","A podcast where we dissect and analyze the Supreme Court cases that have caused our rights to short circuit, like the electricity of co-host's home"
